species_key,occurrence_count
10715744,15
11134091,15
11412993,15
11678897,15
11735293,15
11779588,15
2432190,15
2432327,15
2432518,15
2432538,15
2432625,15
2434308,15
2435498,15
2435502,15
2435668,15
2435674,15
2435925,15
2436964,15
2437014,15
2437021,15
2437649,15
2437833,15
2437838,15
2437960,15
2437987,15
2438962,15
2439448,15
2439499,15
2439859,15
2439984,15
2440158,15
2440418,15
4264933,15
4265002,15
4265953,15
4266480,15
4267131,15
5218646,15
5219350,15
5786881,15
5787655,15
5936116,15
7655167,15
7858917,15
8179505,15
8244058,15
8259094,15
8279910,15
8452481,15
8574840,15
9060227,15
9118812,15
9331673,15
9486645,15
9738036,15
10800632,14
11160439,14
11213607,14
11372029,14
11998840,14
2432145,14
2432467,14
2432943,14
2433305,14
2435040,14
2435509,14
2435541,14
2435639,14
2435736,14
2435778,14
2436519,14
2436720,14
2437475,14
2437526,14
2437704,14
2437718,14
2437860,14
2437898,14
2438510,14
2438569,14
2438601,14
2438885,14
2438945,14
2439208,14
2440815,14
2441156,14
4262218,14
4263430,14
4264862,14
4265031,14
4265175,14
4265190,14
4266159,14
4266165,14
4266475,14
4266796,14
4267130,14
4969546,14
5218630,14
5218717,14
5219474,14
5219563,14
5219723,14
5219899,14
5706739,14
5706912,14
5706990,14
5707170,14
5786423,14
5786735,14
5786891,14
5787391,14
7601079,14
9390794,14
9465173,14
10781973,13
10954088,13
11723692,13
12018095,13
12157558,13
2435718,13
2435730,13
2435773,13
2435931,13
2435932,13
2435960,13
2435999,13
2436077,13
2436297,13
2436374,13
2437225,13
2437350,13
2437479,13
2437607,13
2437796,13
2437814,13
2438160,13
2438243,13
2438434,13
2438512,13
2438727,13
2438988,13
2439055,13
2439122,13
2439164,13
2439260,13
2439781,13
2439849,13
2440221,13
2440944,13
4262923,13
4264798,13
4265080,13
4265195,13
4266698,13
4266941,13
5218594,13
5218612,13
5218674,13
5219883,13
5786093,13
5786546,13
7364354,13
7583919,13
8081325,13
8759956,13
9162822,13
9289623,13
9509098,13
10689821,12
10718810,12
10828167,12
10864301,12
11697918,12
12199783,12
2432140,12
2432398,12
2432553,12
2433090,12
2433226,12
2433230,12
2434296,12
2435443,12
2435602,12
2435708,12
2436037,12
2436092,12
2436352,12
2437407,12
2437574,12
2437598,12
2437716,12
2437720,12
2438341,12
2439278,12
2439431,12
2439498,12
2439636,12
2439961,12
2440277,12
2440810,12
4262931,12
4263370,12
4263417,12
4266163,12
4266974,12
4267078,12
5218563,12
5218598,12
5218710,12
5219018,12
5219469,12
5219703,12
5219731,12
5220129,12
5707051,12
5707094,12
5707211,12
5787466,12
7706274,12
8443316,12
8937425,12
9218659,12
9316299,12
9479154,12
10193140,11
10762283,11
11147657,11
11849425,11
11911785,11
2432409,11
2432992,11
2433069,11
2433120,11
2433752,11
2434704,11
2435523,11
2435620,11
2435717,11
2435721,11
2436213,11
2436220,11
2436221,11
2436275,11
2436319,11
2436921,11
2437216,11
2437286,11
2437738,11
2438256,11
2438334,11
2438590,11
2438801,11
2439487,11
2439619,11
2439910,11
2439972,11
2440095,11
2440097,11
2440145,11
2440206,11
2440777,11
2440846,11
4264791,11
4264932,11
4265078,11
4265149,11
4265739,11
4266912,11
4266947,11
4266953,11
4266980,11
4267009,11
5218647,11
5218690,11
5219348,11
5219352,11
5219874,11
5706737,11
5707308,11
5786010,11
5786454,11
5786558,11
5787262,11
5787721,11
7261939,11
7642785,11
7810095,11
7846959,11
7856173,11
7862776,11
8126077,11
8385893,11
9116568,11
9256099,11
10807585,10
11116627,10
11128986,10
11130407,10
11675848,10
12187607,10
2432629,10
2433512,10
2435329,10
2435340,10
2435673,10
2435681,10
2435707,10
2435737,10
2435746,10
2435927,10
2435953,10
2436005,10
2436393,10
2436492,10
2436631,10
2436787,10
2436882,10
2437885,10
2438395,10
2438543,10
2438663,10
2439190,10
2439410,10
2439799,10
2439872,10
2440078,10
2440265,10
2440275,10
2440845,10
4262346,10
4262394,10
4262993,10
5218526,10
5218613,10
5218637,10
5218683,10
5218709,10
5219629,10
5219878,10
5706771,10
5786266,10
5787381,10
5787575,10
7359233,10
7411129,10
7792115,10
8046623,10
8381122,10
8725405,10
8827895,10
8884366,10
9046262,10
9052468,10
9064776,10
9785768,10
10071247,9
10084596,9
10728596,9
10787196,9
10835118,9
10997598,9
11209097,9
12191507,9
12206975,9
12235149,9
2432441,9
2432552,9
2433134,9
2433326,9
2434672,9
2435431,9
2435678,9
2435735,9
2435917,9
2435920,9
2436445,9
2436660,9
2437525,9
2437818,9
2438190,9
2438291,9
2438555,9
2438717,9
2438730,9
2438774,9
2438778,9
2438787,9
2438816,9
2438940,9
2439165,9
2439168,9
2439231,9
2439271,9
2439286,9
2439614,9
2439811,9
2439962,9
4262880,9
4263277,9
4263398,9
4264893,9
4264919,9
4265025,9
4265086,9
4265711,9
4266846,9
4266967,9
4266978,9
5218570,9
5219839,9
5219969,9
5220112,9
5706753,9
5706775,9
5786784,9
5786963,9
5787680,9
5847663,9
7475536,9
7887226,9
7894636,9
8127111,9
8229484,9
8369739,9
8582521,9
8650236,9
9494739,9
10753894,8
11125150,8
11136685,8
11178284,8
11378837,8
11467864,8
11504835,8
11512450,8
11557080,8
11613748,8
11616581,8
12171203,8
12193753,8
12248013,8
2432637,8
2433021,8
2433385,8
2434452,8
2434901,8
2435569,8
2435650,8
2435908,8
2436255,8
2436772,8
2437252,8
2437259,8
2437459,8
2437476,8
2437535,8
2437548,8
2437644,8
2438223,8
2438407,8
2438693,8
2438930,8
2438933,8
2439151,8
2439166,8
2439354,8
2439633,8
2439911,8
2440138,8
2440328,8
2440407,8
2440821,8
2440878,8
2441197,8
2441220,8
4262456,8
4262911,8
4263411,8
4264818,8
4264946,8
4265127,8
4265164,8
4265406,8
4266154,8
4266276,8
4968840,8
4973711,8
5218448,8
5219920,8
5706281,8
5706765,8
5707059,8
5707232,8
5786059,8
5786703,8
5787127,8
5787393,8
7261838,8
7421596,8
7829869,8
7894202,8
8255026,8
9169267,8
9509736,8
9534055,8
9550627,8
10216595,7
10457383,7
10796151,7
10828475,7
11150122,7
11213318,7
11221035,7
11221197,7
11512345,7
11854394,7
2432215,7
2432841,7
2434674,7
2435424,7
2435552,7
2435895,7
2436254,7
2437254,7
2437256,7
2437367,7
2437670,7
2437753,7
2437825,7
2437832,7
2437890,7
2438145,7
2438342,7
2438378,7
2438488,7
2438537,7
2438610,7
2438701,7
2438740,7
2438775,7
2438863,7
2439029,7
2439203,7
2439250,7
2439447,7
2439631,7
2439937,7
2440082,7
2440169,7
2441013,7
4263029,7
4264981,7
4265033,7
5218632,7
5218638,7
5219492,7
5219693,7
5706741,7
5707268,7
5786406,7
5786438,7
5786439,7
5786676,7
7261753,7
7743041,7
7937531,7
8495760,7
8559245,7
8574915,7
8622468,7
8661793,7
8727191,7
8821974,7
9001612,7
9052862,7
9246644,7
9306468,7
9393094,7
9423182,7
9540669,7
9659361,7
10850007,6
10873153,6
11189452,6
11370425,6
11491358,6
11548499,6
2432407,6
2432465,6
2432522,6
2432776,6
2433216,6
2434124,6
2435547,6
2435605,6
2435628,6
2435638,6
2435813,6
2435897,6
2435915,6
2435950,6
2436103,6
2437356,6
2437743,6
2438055,6
2438164,6
2438340,6
2438411,6
2438440,6
2438486,6
2438528,6
2438618,6
2438851,6
2438868,6
2438882,6
2438890,6
2438999,6
2439032,6
2439053,6
2439097,6
2439257,6
2439441,6
2439755,6
2439854,6
2439943,6
2439946,6
2440248,6
4262618,6
4263049,6
4263422,6
4264817,6
4264927,6
4264955,6
4264958,6
4264971,6
4265016,6
4266157,6
4266158,6
4266332,6
4971591,6
5218447,6
5218557,6
5218663,6
5218685,6
5218706,6
5219689,6
5219778,6
5219850,6
5220173,6
5706751,6
5786016,6
5786032,6
5786120,6
5786432,6
5786557,6
5787247,6
5787306,6
5787592,6
5936194,6
7403712,6
7450444,6
7536280,6
7976011,6
8076134,6
8091658,6
8244502,6
8323500,6
8672664,6
8677259,6
9051797,6
9059134,6
9065533,6
9096638,6
9130702,6
9220595,6
9228233,6
9303934,6
9481435,6
9538844,6
9580395,6
9689399,6
10680041,5
10727712,5
10743257,5
10816338,5
10818024,5
11111932,5
11131101,5
11140980,5
11180974,5
11192049,5
11202853,5
11209459,5
11507230,5
11560799,5
11764494,5
11786721,5
11925489,5
12178528,5
12200894,5
2432139,5
2432458,5
2435344,5
2435513,5
2435540,5
2435611,5
2435616,5
2435617,5
2435663,5
2435667,5
2435672,5
2435675,5
2435702,5
2435705,5
2435756,5
2435988,5
2436091,5
2436158,5
2436163,5
2436479,5
2437142,5
2437461,5
2437842,5
2438683,5
2438699,5
2438848,5
2438859,5
2438968,5
2438976,5
2439099,5
2439199,5
2439407,5
2439412,5
2439435,5
2439440,5
2439459,5
2439681,5
2439906,5
2439909,5
2440032,5
2440163,5
2440204,5
2440281,5
2441018,5
2441165,5
4262432,5
4262929,5
4264685,5
4264882,5
4264897,5
4264987,5
4264990,5
4265034,5
4265035,5
4265411,5
4266766,5
4266768,5
4266951,5
4267273,5
4826023,5
4968842,5
5218453,5
5218604,5
5218657,5
5218702,5
5218713,5
5219913,5
5219924,5
5219940,5
5219995,5
5786034,5
5786052,5
5786465,5
5786501,5
5787171,5
5787388,5
5787565,5
7548780,5
7575773,5
7655363,5
7751446,5
7962394,5
8086079,5
8136775,5
8137130,5
8142656,5
8148009,5
8242622,5
8298670,5
8421822,5
8441663,5
8450745,5
8552708,5
8591872,5
8878855,5
8919717,5
9078143,5
9160213,5
9311132,5
9477508,5
9655824,5
9814819,5
10622565,4
10731041,4
10757644,4
10770239,4
10803046,4
10866278,4
10878900,4
10899474,4
11116721,4
11141176,4
11371122,4
11566091,4
11626459,4
11712324,4
11905845,4
12174722,4
12236351,4
2432198,4
2432210,4
2432402,4
2432529,4
2432612,4
2432827,4
2432830,4
2432941,4
2432963,4
2435093,4
2435412,4
2435568,4
2435636,4
2435797,4
2436113,4
2437559,4
2437625,4
2437940,4
2437979,4
2438047,4
2438061,4
2438414,4
2438481,4
2438594,4
2438767,4
2438814,4
2438820,4
2438850,4
2439045,4
2439102,4
2439129,4
2439238,4
2439264,4
2439293,4
2439347,4
2439804,4
2439944,4
2439956,4
2439976,4
4263406,4
4264121,4
4264683,4
4264811,4
4264835,4
4264861,4
4264871,4
4264875,4
4264930,4
4264973,4
4265673,4
4265949,4
4265951,4
4266338,4
4266969,4
4267005,4
4969206,4
4970773,4
5218698,4
5219070,4
5219349,4
5219746,4
5219766,4
5219851,4
5220125,4
5706490,4
5706773,4
5706774,4
5706807,4
5707082,4
5707134,4
5707305,4
5786007,4
5786894,4
5787300,4
5787416,4
5787632,4
5846758,4
7261898,4
7666625,4
7669722,4
7725730,4
7817910,4
7883235,4
7986802,4
8011453,4
8029052,4
8051277,4
8218071,4
8238089,4
8377745,4
8605892,4
8623534,4
8720758,4
8729702,4
8751900,4
8808055,4
8814270,4
8899520,4
8984909,4
9283282,4
9345318,4
9475553,4
9606275,4
9633893,4
9670985,4
10685498,3
10696150,3
10705611,3
10716518,3
10718348,3
10772218,3
10792411,3
10809779,3
10841513,3
10897148,3
11144326,3
11183054,3
11212452,3
11374837,3
11378047,3
11378138,3
11426590,3
11508325,3
11702587,3
11864116,3
12170857,3
12181166,3
12186988,3
12187091,3
12219956,3
12232205,3
12234807,3
2432127,3
2432272,3
2432378,3
2432466,3
2432555,3
2432638,3
2432644,3
2432838,3
2432949,3
2432965,3
2432981,3
2432983,3
2433020,3
2433363,3
2433527,3
2435430,3
2435521,3
2435524,3
2435531,3
2435533,3
2435553,3
2435666,3
2435693,3
2435694,3
2435739,3
2435755,3
2435777,3
2436496,3
2436773,3
2436774,3
2436938,3
2436965,3
2437032,3
2437152,3
2437230,3
2437238,3
2437348,3
2437857,3
2437861,3
2437953,3
2438030,3
2438054,3
2438205,3
2438251,3
2438264,3
2438335,3
2438368,3
2438406,3
2438441,3
2438460,3
2438466,3
2438755,3
2438790,3
2438841,3
2438869,3
2438903,3
2438980,3
2439205,3
2439434,3
2439622,3
2439628,3
2439771,3
2439967,3
2440209,3
2440283,3
4262887,3
4262940,3
4262997,3
4263269,3
4263371,3
4263386,3
4263423,3
4264913,3
4264936,3
4264979,3
4265009,3
4265021,3
4265060,3
4265096,3
4265170,3
4265174,3
4265594,3
4266281,3
4266972,3
4267071,3
4267149,3
4969228,3
5218527,3
5218597,3
5219066,3
5219504,3
5219671,3
5706497,3
5706523,3
5706766,3
5706909,3
5707266,3
5786071,3
5786125,3
5786419,3
5786457,3
5786461,3
5786471,3
5786554,3
5786737,3
5786738,3
5786850,3
5786911,3
5787250,3
5787452,3
5787673,3
7408476,3
7472296,3
7516644,3
7626147,3
7703233,3
7821810,3
7868037,3
7873551,3
7990192,3
8040550,3
8122502,3
8308575,3
8313359,3
8377991,3
8476281,3
8537552,3
8677377,3
8732998,3
8755526,3
8760346,3
8772118,3
8868129,3
8883694,3
8911471,3
9022811,3
9159083,3
9167055,3
9184632,3
9225316,3
9366385,3
9378402,3
9451133,3
9458253,3
9529170,3
9551545,3
9559727,3
9595642,3
9645396,3
9784884,3
9975186,3
10399958,2
10602268,2
10696693,2
10699922,2
10714869,2
10746430,2
10761206,2
10764641,2
10778682,2
10820417,2
10822719,2
10892709,2
11117204,2
11126177,2
11133735,2
11160632,2
11182799,2
11376494,2
11463680,2
11546977,2
11599064,2
11634050,2
11698233,2
11731485,2
11743667,2
11796861,2
11859151,2
11919494,2
12199252,2
12211863,2
2432199,2
2432334,2
2432417,2
2432550,2
2432610,2
2432918,2
2433087,2
2434632,2
2435323,2
2435401,2
2435454,2
2435512,2
2435519,2
2435527,2
2435535,2
2435539,2
2435546,2
2435570,2
2435619,2
2435622,2
2435686,2
2435791,2
2435811,2
2435928,2
2436186,2
2436216,2
2437135,2
2437212,2
2437239,2
2437468,2
2437561,2
2437713,2
2437725,2
2437736,2
2437740,2
2437789,2
2438079,2
2438195,2
2438349,2
2438397,2
2438423,2
2438443,2
2438547,2
2438557,2
2438702,2
2438723,2
2438799,2
2438941,2
2438946,2
2439002,2
2439171,2
2439193,2
2439348,2
2439414,2
2439664,2
2439735,2
2439954,2
2439955,2
2440016,2
2440038,2
2440042,2
2440207,2
2440947,2
2441000,2
2441007,2
2441032,2
4262430,2
4262655,2
4262920,2
4262922,2
4262963,2
4262992,2
4263412,2
4263420,2
4264686,2
4264824,2
4264833,2
4264859,2
4264887,2
4264969,2
4264991,2
4265001,2
4265007,2
4265054,2
4265064,2
4265069,2
4265070,2
4265097,2
4265141,2
4266036,2
4266058,2
4266323,2
4266423,2
4266500,2
4266788,2
4266966,2
4267000,2
4267135,2
4267266,2
4969214,2
4969649,2
4970547,2
4970552,2
4971323,2
4972233,2
4972892,2
4972901,2
4973312,2
4973501,2
4973548,2
4973581,2
4974712,2
4974750,2
5218438,2
5218641,2
5218643,2
5218715,2
5218734,2
5219131,2
5219340,2
5219354,2
5219700,2
5219712,2
5219722,2
5219780,2
5219844,2
5219903,2
5706757,2
5706995,2
5707218,2
5786012,2
5786417,2
5786421,2
5786429,2
5786431,2
5786452,2
5786473,2
5786782,2
5787205,2
5787260,2
5787449,2
7261770,2
7470738,2
7513710,2
7530561,2
7541326,2
7552209,2
7807468,2
7887692,2
7923135,2
7979235,2
8021970,2
8160643,2
8235495,2
8286893,2
8327549,2
8328725,2
8340016,2
8478038,2
8520511,2
8563530,2
8590635,2
8614528,2
8748128,2
8751142,2
8784731,2
8795703,2
8801076,2
8807325,2
8862070,2
8955567,2
9022357,2
9252498,2
9312556,2
9314490,2
9365033,2
9395756,2
9452294,2
9468775,2
9487303,2
9571828,2
9613557,2
9687428,2
9750180,2
9777222,2
9819653,2
9963928,2
10232546,1
10243738,1
10321403,1
10682380,1
10695035,1
10701895,1
10717127,1
10719418,1
10721638,1
10723156,1
10728904,1
10772433,1
10804878,1
10814110,1
10816996,1
10868104,1
10896452,1
10958259,1
11083203,1
11125814,1
11128258,1
11130507,1
11130912,1
11138523,1
11143127,1
11143417,1
11151859,1
11165180,1
11187243,1
11206257,1
11218499,1
11370950,1
11373534,1
11385130,1
11428038,1
11452558,1
11460401,1
11471423,1
11476594,1
11554550,1
11619510,1
11633416,1
11635430,1
11696989,1
11701505,1
11839954,1
11854018,1
11871077,1
12205618,1
12208475,1
12217859,1
12227319,1
12229304,1
12231535,1
12233882,1
12256166,1
2432175,1
2432207,1
2432304,1
2432361,1
2432374,1
2432442,1
2432444,1
2432447,1
2432502,1
2432532,1
2432539,1
2432601,1
2432661,1
2432843,1
2432939,1
2432972,1
2433019,1
2433067,1
2433153,1
2433347,1
2433459,1
2435339,1
2435496,1
2435505,1
2435600,1
2435609,1
2435640,1
2435665,1
2435764,1
2435776,1
2435782,1
2435806,1
2435808,1
2435902,1
2435904,1
2435952,1
2435961,1
2435995,1
2436046,1
2436087,1
2436109,1
2436218,1
2436679,1
2436969,1
2436970,1
2437118,1
2437121,1
2437168,1
2437462,1
2437466,1
2437533,1
2437560,1
2437656,1
2437662,1
2437744,1
2437805,1
2438091,1
2438152,1
2438171,1
2438232,1
2438237,1
2438327,1
2438347,1
2438442,1
2438540,1
2438548,1
2438556,1
2438597,1
2438738,1
2438818,1
2438920,1
2438958,1
2438959,1
2439012,1
2439028,1
2439153,1
2439192,1
2439230,1
2439243,1
2439247,1
2439273,1
2439277,1
2439405,1
2439409,1
2439450,1
2439457,1
2439620,1
2439686,1
2439751,1
2439809,1
2439880,1
2439968,1
2440039,1
2440048,1
2440101,1
2440247,1
2440257,1
2440276,1
2440411,1
2441250,1
4262221,1
4262223,1
4262419,1
4262425,1
4262619,1
4262625,1
4262914,1
4262928,1
4262950,1
4263000,1
4263367,1
4263399,1
4263400,1
4263433,1
4263857,1
4263959,1
4264693,1
4264782,1
4264786,1
4264816,1
4264874,1
4264901,1
4264912,1
4264916,1
4264952,1
4264970,1
4264989,1
4265015,1
4265065,1
4265156,1
4266084,1
4266155,1
4266164,1
4266175,1
4266176,1
4266287,1
4266297,1
4266420,1
4266421,1
4266616,1
4267088,1
4825896,1
4826229,1
4826294,1
4826908,1
4827327,1
4827642,1
4829157,1
4832711,1
4968913,1
4968932,1
4969187,1
4969201,1
4969551,1
4969652,1
4969785,1
4969822,1
4970174,1
4970337,1
4970549,1
4970758,1
4971239,1
4971533,1
4972261,1
4972263,1
4972305,1
4973226,1
4973320,1
4973337,1
4973490,1
4973522,1
4974723,1
4974759,1
5218446,1
5218454,1
5218462,1
5218648,1
5218656,1
5218660,1
5218687,1
5218693,1
5219214,1
5219508,1
5219773,1
5219829,1
5706453,1
5706487,1
5706740,1
5706768,1
5706840,1
5706896,1
5707194,1
5739436,1
5786011,1
5786466,1
5786669,1
5786707,1
5786721,1
5786723,1
5786875,1
5786900,1
5787203,1
5787392,1
5787430,1
5787744,1
5816521,1
5816584,1
5931807,1
5936082,1
5936087,1
5936115,1
5936118,1
7261716,1
7374359,1
7394396,1
7415968,1
7454952,1
7510483,1
7530815,1
7584928,1
7616798,1
7633986,1
7677000,1
7709587,1
7716499,1
7730554,1
7802737,1
7805736,1
7840923,1
7843491,1
7865094,1
7867508,1
7888781,1
7923894,1
7996072,1
8026166,1
8065414,1
8083210,1
8109520,1
8123704,1
8236832,1
8291820,1
8304907,1
8444106,1
8450224,1
8453091,1
8455329,1
8461801,1
8486303,1
8498092,1
8505298,1
8520582,1
8555147,1
8623151,1
8623165,1
8634097,1
8654476,1
8657615,1
8691973,1
8850135,1
8895005,1
8918612,1
8962493,1
8963578,1
8964221,1
8972047,1
9023887,1
9029391,1
9059428,1
9104826,1
9115819,1
9195292,1
9216231,1
9240939,1
9245314,1
9247961,1
9275543,1
9276828,1
9292691,1
9297185,1
9314417,1
9331248,1
9361156,1
9362947,1
9394677,1
9399072,1
9418638,1
9423239,1
9473189,1
9508820,1
9510785,1
9564630,1
9571353,1
9597276,1
9615683,1
9668525,1
9694741,1
9718502,1
9784389,1
9810392,1
